,5,8,11,12,20,27,30,36
,2,4,19,21,26,27,34,36
,6,7,10,12,29,32,33,35
,3,5,11,22,23,26,27,34
,8,10,17,18,24,32,34,35
,6,7,9,15,23,27,29,32
,5,7,13,16,19,27,28,30
,3,10,18,19,28,29,35,36
,7,11,14,23,24,25,28,35
,11,15,16,20,21,23,34,35
,8,13,16,17,18,20,22,36
,1,6,11,14,15,21,23,34
,3,6,11,12,13,29,32,35
,3,12,21,22,23,26,29,35
,1,2,11,15,19,20,29,32
,4,5,8,15,18,26,29,33
,1,3,5,10,11,23,31,32
,4,5,7,8,10,18,25,28
,2,3,6,11,12,20,27,30
,7,8,10,16,19,29,31,32
,2,7,10,16,17,22,25,34
,12,14,15,17,20,23,34,36
,4,6,11,14,16,31,33,35
,5,10,11,12,13,31,32,36
,9,16,17,22,23,28,31,34
,2,3,13,14,19,20,24,32
,3,8,10,14,24,26,31,36
,8,9,18,21,25,30,33,36
,1,3,12,16,20,24,28,29
,3,10,16,19,24,29,31,36
,5,12,14,15,22,23,26,33
,7,8,14,21,23,25,26,29
,2,7,15,21,23,25,30,33
,2,4,9,18,20,21,27,28
,1,6,11,16,19,31,32,34
,9,11,13,14,20,27,29,36
,2,8,9,10,14,28,33,34
,1,4,8,9,10,15,19,28
,8,10,12,20,26,29,32,36
,3,11,17,22,24,26,33,36
,5,9,14,17,27,28,29,35
,8,10,13,14,20,21,30,31
,4,14,16,18,19,26,34,35
,2,4,15,16,19,25,26,27
,3,10,15,23,24,25,32,33
,1,4,9,13,14,20,21,36
,2,5,14,15,16,21,28,36
,1,16,17,18,21,24,25,35
,4,6,17,18,20,28,32,34
,2,9,10,18,29,32,33,36
,3,10,12,15,19,28,29,31
,4,6,7,10,12,17,22,27
,4,5,10,13,14,22,23,26
,2,4,6,11,12,13,16,34
,4,5,6,7,9,27,30,35
,2,9,12,14,16,27,28,36
,5,10,24,27,28,29,30,33
,2,5,14,15,16,17,27,31
,7,10,15,19,28,29,33,35
,8,10,14,16,17,19,29,34
,10,11,14,15,16,17,28,33
,1,9,15,22,23,26,31,35
,7,8,11,17,19,27,29,30
,1,3,4,13,15,17,23,31
,2,3,7,11,15,25,34,36
,2,4,6,7,13,16,17,24
,2,8,9,13,16,18,30,34
,3,8,13,16,17,18,21,28
,1,4,7,22,23,24,28,33
,5,10,14,15,16,28,29,33
,6,10,15,18,20,24,26,28
,2,4,10,22,23,26,28,34
,2,8,9,11,18,31,34,36
,4,11,13,21,22,23,28,35
,13,14,15,20,23,31,32,33
,9,15,26,27,28,32,34,36
,1,3,12,20,26,29,30,35
,4,9,12,13,15,21,28,34
,2,4,8,11,16,27,30,35
,6,9,12,15,23,27,29,36
,2,3,13,14,16,17,27,28
,4,5,12,13,16,17,21,23
,5,6,15,16,26,28,29,36
,7,12,16,21,24,25,29,36
,6,9,12,13,17,18,19,24
,3,7,14,20,24,25,34,35
,4,8,9,13,15,26,30,35
,4,12,18,19,22,23,25,32
,4,7,13,14,16,25,28,34
,1,10,16,18,24,26,32,33
,1,8,9,12,15,16,18,26
,6,10,13,17,20,26,28,33
,2,3,17,18,23,26,27,32
,12,17,19,20,25,27,31,32
,3,4,7,8,10,17,20,36
,4,6,11,19,20,23,25,32
,10,11,17,19,24,30,31,32
,11,13,14,18,22,24,29,33
,8,14,15,18,23,26,30,36
,2,3,8,13,21,23,30,31
,9,10,11,12,13,16,22,25
,1,2,16,17,23,25,30,32
,2,6,15,19,25,29,34,36
,12,13,15,16,20,27,28,35
,4,10,26,27,30,32,33,35
,10,14,16,19,26,32,35,36
,3,4,9,18,21,24,33,36
,1,3,6,8,11,21,27,29
,2,4,5,6,9,11,15,32
,5,6,8,21,23,32,33,34
,1,4,8,13,19,26,32,34
,6,13,18,19,21,26,27,33
,3,5,14,16,21,25,29,30
,2,4,6,9,15,17,20,26
,2,8,12,13,18,29,30,35
,4,6,13,14,18,22,23,28
,2,4,5,6,12,22,30,32
,6,12,14,15,17,22,25,31
,1,11,18,21,26,31,32,34
,2,7,13,15,18,26,33,35
,2,6,10,16,21,23,25,28
,9,15,18,19,20,24,25,26
,2,4,6,15,18,24,28,36
,2,7,10,12,15,18,20,32
,1,5,7,13,17,23,25,30
,2,5,10,17,19,26,27,28
,2,7,12,18,20,23,30,36
,4,22,24,26,29,30,34,36
,6,15,16,23,24,28,31,35
,3,4,5,9,20,22,26,29
,2,7,11,12,18,20,29,33
,1,6,12,15,23,24,34,36
,1,2,6,7,15,23,25,29
,1,9,12,13,20,26,27,30
,2,10,14,15,17,23,26,28
,3,4,9,15,19,20,22,24
,2,9,13,20,23,26,27,36
,5,6,14,17,23,26,31,32
,2,12,17,21,25,29,32,35
,7,12,14,22,26,29,31,36
,7,8,12,15,16,22,25,36
,1,9,18,21,25,26,32,35
,4,12,20,21,25,27,32,35
,1,12,18,21,22,24,27,32
,11,12,14,16,17,18,25,35
,7,9,19,23,24,29,32,34
,2,6,7,10,11,12,30,36
,3,4,11,12,22,23,30,35
,2,3,6,14,15,16,17,19
,2,5,6,8,14,23,30,34
,1,2,16,17,20,24,26,27
,3,4,5,17,27,33,34,36
,1,3,9,13,17,22,27,35
,5,9,10,13,16,17,25,33
,6,7,16,18,22,23,24,26
,1,2,3,9,12,24,25,31
,6,18,20,21,24,29,31,34
,11,14,17,19,23,25,33,36
,2,8,10,12,16,27,32,34
,1,6,8,10,11,12,22,23
,1,4,12,13,19,20,29,30
,2,10,14,17,20,24,28,31
,4,13,16,19,23,25,28,30
,6,11,12,19,21,30,32,36
,16,18,21,23,24,26,32,34
,2,7,10,11,12,16,25,33
,5,6,8,11,15,17,26,32
,5,7,8,12,13,24,26,34
,8,14,16,17,23,24,25,29
,1,4,12,14,19,20,23,34
,2,11,12,17,19,21,31,36
,16,19,20,23,25,26,29,35
,2,4,6,19,22,23,26,29
,4,6,8,16,23,25,32,36
,3,6,8,13,14,15,16,27
,6,10,11,23,25,26,27,30
,5,6,7,14,20,23,26,34
,4,10,11,17,18,25,27,33
,4,7,9,11,27,28,29,33
,5,9,20,21,24,27,34,36
,1,3,9,10,11,14,19,22
